dataset_name,table_name,table_type,row_count,created,modified,location,partitioning,clustering
forecasting_data_warehouse,data_integration_status,VIEW,,2025-11-03 06:22:54.322000+00:00,2025-11-03 06:22:54.322000+00:00,us-central1,,
forecasting_data_warehouse,enso_climate_status,TABLE,0.0,2025-11-02 19:04:58.321000+00:00,2025-11-02 19:04:58.321000+00:00,us-central1,,
forecasting_data_warehouse,ers_oilcrops_monthly,TABLE,0.0,2025-11-02 19:04:56.695000+00:00,2025-11-02 19:04:56.695000+00:00,us-central1,,
forecasting_data_warehouse,event_restaurant_impact,VIEW,,2025-11-05 15:57:10.162000+00:00,2025-11-05 15:57:10.162000+00:00,us-central1,,
forecasting_data_warehouse,freight_logistics,TABLE,0.0,2025-11-05 23:57:07.147000+00:00,2025-11-05 23:57:07.147000+00:00,us-central1,DAY,
forecasting_data_warehouse,futures_prices_barchart,TABLE,0.0,2025-11-02 19:04:53.714000+00:00,2025-11-02 19:04:53.714000+00:00,us-central1,,
forecasting_data_warehouse,futures_prices_cme_public,TABLE,0.0,2025-11-02 19:04:59.560000+00:00,2025-11-02 19:04:59.560000+00:00,us-central1,,
forecasting_data_warehouse,futures_prices_investing,TABLE,0.0,2025-11-02 19:04:54.563000+00:00,2025-11-02 19:04:54.563000+00:00,us-central1,,
forecasting_data_warehouse,futures_prices_marketwatch,TABLE,0.0,2025-11-02 19:04:54.061000+00:00,2025-11-02 19:04:54.061000+00:00,us-central1,,
forecasting_data_warehouse,futures_sentiment_tradingview,TABLE,0.0,2025-11-02 19:04:55.026000+00:00,2025-11-02 19:04:55.026000+00:00,us-central1,,
forecasting_data_warehouse,industry_intelligence_asa,TABLE,0.0,2025-11-02 19:04:58.741000+00:00,2025-11-02 19:04:58.741000+00:00,us-central1,,
forecasting_data_warehouse,legislative_bills,TABLE,0.0,2025-11-02 19:04:55.814000+00:00,2025-11-02 19:04:55.814000+00:00,us-central1,,
forecasting_data_warehouse,market_analysis_correlations,TABLE,0.0,2025-11-02 19:04:59.958000+00:00,2025-11-02 19:04:59.958000+00:00,us-central1,,
forecasting_data_warehouse,metadata_completeness_check,VIEW,,2025-11-03 07:08:17.514000+00:00,2025-11-03 07:08:17.514000+00:00,us-central1,,
forecasting_data_warehouse,model_interpretability_metadata,TABLE,0.0,2025-11-03 07:08:16.999000+00:00,2025-11-03 07:08:16.999000+00:00,us-central1,,
forecasting_data_warehouse,news_industry_brownfield,TABLE,0.0,2025-11-02 19:04:57.547000+00:00,2025-11-02 19:04:57.547000+00:00,us-central1,,
forecasting_data_warehouse,news_market_farmprogress,TABLE,0.0,2025-11-02 19:04:57.968000+00:00,2025-11-02 19:04:57.968000+00:00,us-central1,,
forecasting_data_warehouse,news_reuters,TABLE,0.0,2025-11-02 19:04:59.154000+00:00,2025-11-02 19:04:59.154000+00:00,us-central1,,
forecasting_data_warehouse,policy_events_federalregister,TABLE,0.0,2025-11-02 19:04:56.274000+00:00,2025-11-02 19:04:56.274000+00:00,us-central1,,
forecasting_data_warehouse,policy_rfs_volumes,TABLE,0.0,2025-11-02 19:04:55.518000+00:00,2025-11-02 19:04:55.518000+00:00,us-central1,,
forecasting_data_warehouse,predictions_1m,TABLE,0.0,2025-11-01 03:11:53.317000+00:00,2025-11-01 03:11:53.317000+00:00,us-central1,DAY,
forecasting_data_warehouse,shap_drivers,TABLE,0.0,2025-11-01 03:12:02.013000+00:00,2025-11-01 03:12:02.013000+00:00,us-central1,DAY,
forecasting_data_warehouse,signals_1w,TABLE,0.0,2025-11-01 03:11:02.865000+00:00,2025-11-01 13:10:20.010000+00:00,us-central1,DAY,signal_name
forecasting_data_warehouse,soybean_oil_prices_historical_view,VIEW,,2025-11-12 22:54:43.187000+00:00,2025-11-12 22:54:43.187000+00:00,us-central1,,
forecasting_data_warehouse,usda_wasde_soy,TABLE,0.0,2025-11-02 19:04:57.110000+00:00,2025-11-02 19:04:57.110000+00:00,us-central1,,
forecasting_data_warehouse,vegas_fryers,TABLE,0.0,2025-11-05 00:13:51.914000+00:00,2025-11-05 12:20:07.780000+00:00,us-central1,DAY,
forecasting_data_warehouse,vegas_opportunity_scores,VIEW,,2025-11-05 15:57:58.599000+00:00,2025-11-05 15:57:58.599000+00:00,us-central1,,
forecasting_data_warehouse,vegas_top_opportunities,VIEW,,2025-11-05 15:57:59.479000+00:00,2025-11-05 15:57:59.479000+00:00,us-central1,,
forecasting_data_warehouse,vw_scrapecreator_economic_proxy,VIEW,,2025-11-03 20:41:42.069000+00:00,2025-11-03 20:41:42.069000+00:00,us-central1,,
forecasting_data_warehouse,vw_scrapecreator_policy_signals,VIEW,,2025-11-03 20:41:43.594000+00:00,2025-11-03 20:41:43.594000+00:00,us-central1,,
forecasting_data_warehouse,vw_scrapecreator_price_proxy,VIEW,,2025-11-03 20:41:43.113000+00:00,2025-11-03 20:41:43.113000+00:00,us-central1,,
forecasting_data_warehouse,vw_scrapecreator_weather_proxy,VIEW,,2025-11-03 20:41:42.659000+00:00,2025-11-03 20:41:42.659000+00:00,us-central1,,
forecasting_data_warehouse,weather_argentina_daily,TABLE,0.0,2025-10-22 03:31:05.925000+00:00,2025-10-27 18:59:24.005000+00:00,us-central1,,
forecasting_data_warehouse,weather_brazil_daily,TABLE,0.0,2025-10-22 03:31:09.522000+00:00,2025-10-27 18:59:21.536000+00:00,us-central1,,
forecasting_data_warehouse,weather_us_midwest_daily,TABLE,0.0,2025-10-22 03:29:14.424000+00:00,2025-10-27 18:59:26.375000+00:00,us-central1,,
forecasting_data_warehouse,yahoo_finance_historical,VIEW,,2025-11-12 22:54:28.134000+00:00,2025-11-12 22:54:28.134000+00:00,us-central1,,
models,ensemble_predictions,VIEW,,2025-10-22 22:03:52.146000+00:00,2025-10-22 22:03:52.146000+00:00,us-central1,,
models,training_dataset_enriched,VIEW,,2025-10-23 20:25:56.406000+00:00,2025-10-23 20:25:56.406000+00:00,us-central1,,
models,vw_crush_margins,VIEW,,2025-10-30 17:57:49.617000+00:00,2025-10-30 17:57:49.617000+00:00,us-central1,,
models,vw_daily_news_features,VIEW,,2025-10-23 20:25:52.682000+00:00,2025-10-23 20:25:52.682000+00:00,us-central1,,
models,vw_daily_social_features,VIEW,,2025-10-23 20:25:54.435000+00:00,2025-10-23 20:25:54.435000+00:00,us-central1,,
models,vw_ensemble_predictions,VIEW,,2025-10-22 22:25:51.315000+00:00,2025-10-22 22:25:51.315000+00:00,us-central1,,
models,vw_event_driven_features,VIEW,,2025-10-30 17:57:53.131000+00:00,2025-10-30 17:57:53.131000+00:00,us-central1,,
models,vw_seasonality_features,VIEW,,2025-10-30 17:58:03.751000+00:00,2025-10-30 17:58:03.751000+00:00,us-central1,,
models_v4,_v_train_core,VIEW,,2025-11-03 03:30:03.027000+00:00,2025-11-03 03:30:03.027000+00:00,us-central1,,
models_v4,cpi_yoy_daily,TABLE,0.0,2025-11-03 22:33:47.021000+00:00,2025-11-03 22:33:47.022000+00:00,us-central1,,
models_v4,enhanced_features_automl,VIEW,,2025-10-28 15:24:19.260000+00:00,2025-10-28 15:24:19.260000+00:00,us-central1,,
models_v4,forecast_validation_alerts,TABLE,0.0,2025-10-28 13:21:36.040000+00:00,2025-10-28 13:21:36.098000+00:00,us-central1,,
models_v4,gdp_growth_daily,TABLE,0.0,2025-11-03 22:33:52.756000+00:00,2025-11-03 22:33:52.757000+00:00,us-central1,,
models_v4,predict_frame,VIEW,,2025-10-31 00:18:19.744000+00:00,2025-10-31 00:18:19.744000+00:00,us-central1,,
models_v4,train_1m,VIEW,,2025-10-31 00:18:18.066000+00:00,2025-10-31 00:18:18.066000+00:00,us-central1,,
models_v4,train_1w,VIEW,,2025-10-31 00:18:17.405000+00:00,2025-10-31 00:18:17.405000+00:00,us-central1,,
models_v4,train_3m,VIEW,,2025-10-31 00:18:18.530000+00:00,2025-10-31 00:18:18.530000+00:00,us-central1,,
models_v4,train_6m,VIEW,,2025-10-31 00:18:19.192000+00:00,2025-10-31 00:18:19.192000+00:00,us-central1,,
models_v4,training_dataset_1m_filtered,VIEW,,2025-10-28 22:29:45.635000+00:00,2025-10-28 22:29:45.635000+00:00,us-central1,,
models_v4,training_dataset_3m_filtered,VIEW,,2025-10-28 22:29:49.952000+00:00,2025-10-28 22:29:49.952000+00:00,us-central1,,
models_v4,training_dataset_6m_filtered,VIEW,,2025-10-28 22:29:53.984000+00:00,2025-10-28 22:29:53.984000+00:00,us-central1,,
models_v4,training_dataset_v4,VIEW,,2025-10-23 18:52:46.296000+00:00,2025-10-23 18:52:46.296000+00:00,us-central1,,
models_v4,vw_arg_crisis_score,VIEW,,2025-11-07 00:30:18.437000+00:00,2025-11-07 00:30:18.437000+00:00,us-central1,,
models_v4,vw_fx_all,VIEW,,2025-10-30 23:59:01.302000+00:00,2025-10-30 23:59:01.302000+00:00,us-central1,,
models_v4,vw_temporal_engineered,VIEW,,2025-10-28 00:36:26.200000+00:00,2025-10-28 00:36:26.200000+00:00,us-central1,,
models_v4,yahoo_indicators_wide,VIEW,,2025-11-03 03:29:00.105000+00:00,2025-11-03 03:29:00.105000+00:00,us-central1,,
neural,vw_big_eight_signals,VIEW,,2025-10-22 02:35:21.126000+00:00,2025-10-22 02:35:21.126000+00:00,us-central1,,
predictions,daily_forecasts,TABLE,0.0,2025-10-30 18:12:23.250000+00:00,2025-10-30 18:12:23.301000+00:00,US,,
predictions_uc1,daily_forecasts,TABLE,0.0,2025-10-31 01:05:06.475000+00:00,2025-10-31 01:05:06.475000+00:00,us-central1,,
predictions_uc1,model_feature_importance,TABLE,0.0,2025-10-31 02:31:01.308000+00:00,2025-10-31 02:31:01.308000+00:00,us-central1,DAY,"horizon, feature"
predictions_uc1,vw_feature_importance_latest,VIEW,,2025-10-31 02:34:34.124000+00:00,2025-10-31 02:34:34.124000+00:00,us-central1,,
signals,vw_bear_market_regime,VIEW,,2025-10-30 17:57:58.441000+00:00,2025-10-30 17:57:58.441000+00:00,us-central1,,
signals,vw_biofuel_cascade_signal,VIEW,,2025-10-22 03:42:29.439000+00:00,2025-10-22 03:42:29.439000+00:00,us-central1,,
signals,vw_biofuel_ethanol_signal,VIEW,,2025-10-22 02:06:31.999000+00:00,2025-10-22 02:06:31.999000+00:00,us-central1,,
signals,vw_biofuel_policy_intensity,VIEW,,2025-10-30 17:57:58.972000+00:00,2025-10-30 17:57:58.972000+00:00,us-central1,,
signals,vw_biofuel_substitution_aggregates_daily,VIEW,,2025-10-14 20:05:44.387000+00:00,2025-10-14 20:05:44.387000+00:00,us-central1,,
signals,vw_china_import_diversification_monthly,VIEW,,2025-10-14 20:26:21.612000+00:00,2025-10-14 20:26:21.612000+00:00,us-central1,,
signals,vw_china_import_diversification_nowcast_daily,VIEW,,2025-10-14 20:31:13.169000+00:00,2025-10-14 20:31:13.169000+00:00,us-central1,,
signals,vw_china_relations_big8,VIEW,,2025-11-03 06:01:40.619000+00:00,2025-11-03 06:01:40.619000+00:00,us-central1,,
signals,vw_china_relations_signal,VIEW,,2025-10-22 03:46:48.831000+00:00,2025-10-22 03:46:48.831000+00:00,us-central1,,
signals,vw_comprehensive_signal_universe,VIEW,,2025-10-20 23:02:32.001000+00:00,2025-10-20 23:02:32.001000+00:00,us-central1,,
signals,vw_fundamental_aggregates_comprehensive_daily,VIEW,,2025-10-20 22:43:19.732000+00:00,2025-10-20 22:43:19.732000+00:00,us-central1,,
signals,vw_geopolitical_aggregates_comprehensive_daily,VIEW,,2025-10-20 23:59:39.917000+00:00,2025-10-20 23:59:39.917000+00:00,us-central1,,
signals,vw_geopolitical_volatility_signal,VIEW,,2025-10-22 02:06:30.829000+00:00,2025-10-22 02:06:30.829000+00:00,us-central1,,
signals,vw_harvest_pace_big8,VIEW,,2025-11-03 06:01:39.925000+00:00,2025-11-03 06:01:39.925000+00:00,us-central1,,
signals,vw_harvest_pace_signal,VIEW,,2025-10-22 02:01:00.605000+00:00,2025-10-22 02:01:00.605000+00:00,us-central1,,
signals,vw_hidden_correlation_signal,VIEW,,2025-10-27 23:22:20.942000+00:00,2025-10-27 23:22:20.942000+00:00,us-central1,,
signals,vw_high_priority_social_intelligence,VIEW,,2025-11-13 20:01:31.194000+00:00,2025-11-13 20:01:31.194000+00:00,us-central1,,
signals,vw_master_signal_processor,VIEW,,2025-10-16 02:28:08.493000+00:00,2025-10-16 02:28:08.493000+00:00,us-central1,,
signals,vw_news_sentiment_scores_daily,VIEW,,2025-10-14 17:21:19.947000+00:00,2025-10-14 17:21:19.947000+00:00,us-central1,,
signals,vw_sentiment_price_correlation,VIEW,,2025-10-20 23:20:37.813000+00:00,2025-10-20 23:20:37.813000+00:00,us-central1,,
signals,vw_social_sentiment_aggregates_daily,VIEW,,2025-11-13 20:01:30.225000+00:00,2025-11-13 20:01:30.225000+00:00,us-central1,,
signals,vw_substitution_aggregates_comprehensive_daily,VIEW,,2025-10-14 17:26:10.460000+00:00,2025-10-14 17:26:10.460000+00:00,us-central1,,
signals,vw_supply_glut_indicator,VIEW,,2025-10-30 17:57:57.874000+00:00,2025-10-30 17:57:57.874000+00:00,us-central1,,
signals,vw_tariff_threat_big8,VIEW,,2025-11-03 06:01:41.122000+00:00,2025-11-03 06:01:41.122000+00:00,us-central1,,
signals,vw_tariff_threat_signal,VIEW,,2025-10-22 03:46:50.590000+00:00,2025-10-22 03:46:50.590000+00:00,us-central1,,
signals,vw_technical_aggregates_comprehensive_daily,VIEW,,2025-10-14 17:26:18.309000+00:00,2025-10-14 17:26:18.309000+00:00,us-central1,,
signals,vw_trade_war_impact,VIEW,,2025-10-30 17:57:57.213000+00:00,2025-10-30 17:57:57.213000+00:00,us-central1,,
signals,vw_vix_stress_big8,VIEW,,2025-11-03 06:01:39.285000+00:00,2025-11-03 06:01:39.285000+00:00,us-central1,,
signals,vw_vix_stress_daily,VIEW,,2025-10-16 02:40:09.105000+00:00,2025-10-16 02:40:09.105000+00:00,us-central1,,
signals,vw_vix_stress_signal,VIEW,,2025-10-22 02:24:22.630000+00:00,2025-10-22 02:24:22.630000+00:00,us-central1,,
signals,vw_weather_aggregates_daily,VIEW,,2025-10-14 19:48:33.285000+00:00,2025-10-14 19:48:33.285000+00:00,us-central1,,
signals,vw_weather_aggregates_daily_nowcast,VIEW,,2025-10-14 20:19:48.266000+00:00,2025-10-14 20:19:48.266000+00:00,us-central1,,
signals,vw_weather_availability_daily,VIEW,,2025-10-14 20:19:15.286000+00:00,2025-10-14 20:19:15.286000+00:00,us-central1,,
staging,market_prices,TABLE,0.0,2025-10-10 23:32:49.224000+00:00,2025-10-10 23:32:49.267000+00:00,us-central1,DAY,symbol
staging,trade_policy_events,TABLE,0.0,2025-10-13 03:59:46.390000+00:00,2025-10-13 03:59:46.411000+00:00,us-central1,DAY,"policy_type, country"
