date,actual,ridge_ensemble,policy_pred,geographic_pred,arbitrage_pred,momentum_pred,volatility_pred
2024-11-25,42.119998931884766,41.50880919317828,42.050612472389034,40.75609473539923,42.42521472033795,27.222393,45.67764577227279
2024-11-26,42.77999877929688,42.1041125713132,42.75569672826246,40.88368112630042,42.47871630624289,26.920395,45.80064886197911
2024-11-27,42.630001068115234,41.84914841994623,42.13818761288142,41.60357870598941,42.45296842243614,27.624706,45.89655939465476
2024-11-29,42.560001373291016,41.98380500298307,42.14066219135058,41.96193419651524,42.27752152257159,25.953236,45.946591844944415
2024-12-02,42.2599983215332,42.11972992820501,42.108212742554095,42.30585961426179,41.798614440373754,27.0736,45.9349044096015
2024-12-03,42.470001220703125,42.37536682763228,42.25874508187895,42.81465794360202,42.10579796442584,26.965836,46.00898849948414
2024-12-04,42.27999877929688,42.254964968328,41.8195751953189,43.53939145189627,42.18794884654981,28.276855,46.08176596469789
2024-12-05,41.720001220703125,42.070239315313025,41.96360938201548,42.76450701997487,42.59334452860882,24.228674,46.10542019471984
2024-12-06,40.619998931884766,42.700079152990966,42.51310611002983,43.357974492705445,42.63829092174565,25.576206,46.14778821124755
2024-12-09,39.54999923706055,42.701533722027335,42.46384847154363,43.59021249977217,42.95511107902888,26.051212,46.309423202004396
2024-12-10,40.0099983215332,42.15783569859909,42.61056833204223,41.606291784568334,43.18917102931084,41.842934,46.13916133626284
2024-12-11,39.47999954223633,42.25226248455898,42.11588804163143,43.16827713953913,43.23127656554203,24.121239,46.42027611107764
2024-12-12,40.22999954223633,42.27660766134641,42.17584336020239,43.1480539562225,43.27694794068684,24.45361,46.80458716483864
2024-12-13,39.84000015258789,42.28591948208609,42.29739478115556,42.85759989636493,43.06880881683751,25.54421,47.19946252980038
2024-12-16,39.470001220703125,42.307002503627274,41.840466617641106,43.92884632345063,42.90576716451474,27.324942,46.76067735593818
2024-12-17,39.52000045776367,41.93564450489448,41.77837340652973,42.8995823436332,42.919617239918324,26.09176,46.13203106280672
2024-12-18,39.720001220703125,42.1696701345666,41.91527016914289,43.34043518278255,42.91058562290241,27.159845,46.82147274488913
2024-12-19,39.77999877929688,41.77649890838673,41.69831593594384,42.53871526296514,42.89588365752181,28.501274,45.52775320959381
2024-12-20,39.720001220703125,42.57743799666581,42.819974758942216,42.24748958190928,42.96319387903501,32.326996,45.352219980166204
2024-12-23,39.400001525878906,42.78871595893159,42.39505157235594,43.91699241608826,42.8514723329177,25.620277,45.568739000545435
2024-12-24,39.7599983215332,42.305788281948985,42.306262003137,42.70287943533478,42.980736446034705,26.131504,45.52638883849503
2024-12-26,40.720001220703125,41.928937002787784,41.777870534716065,42.906609593009286,42.9985516309592,26.961561,46.179685624280225
2024-12-27,41.11000061035156,42.21587685235393,41.862893061466615,43.529688078081485,42.89445317821849,25.32352,46.049639074149745
2024-12-30,42.27999877929688,42.15865886080062,41.95283362864548,43.196010582315715,43.09030952633202,26.179955,46.055619937014676
2024-12-31,45.04999923706055,41.80805945775773,41.74281814044268,42.59742267917463,43.043521995362404,24.912495,45.714627036616356
2025-01-02,45.470001220703125,43.10443086686851,42.34327129380882,45.093339692536276,43.31725802804649,32.024815,45.29274216872215
2025-01-03,45.72999954223633,43.162894600362584,42.16093393307538,45.75221903234357,43.45276715612729,29.222286,45.2414332955986
2025-01-06,46.27000045776367,43.15654128136016,42.16594624482083,45.70089651398885,43.368585972575026,27.514526,45.2515199836347
2025-01-07,45.02999877929688,43.12812067357915,42.42708821397974,44.99593790359874,43.423307843194145,25.334953,45.15470649557966
2025-01-08,45.68999862670898,43.268613647049264,42.588747420448094,44.97577588125465,43.27025837632516,28.981987,45.143973440529315
2025-01-09,45.77000045776367,42.914602164867624,42.08721557049155,45.09317108391244,43.19236987724106,25.27333,45.063653319703356
2025-01-10,44.41999816894531,43.435676199030624,43.2858259855746,44.63170368268786,43.13646103855782,22.808798,53.80494374725717
2025-01-13,45.040000915527344,44.16972846744377,43.871084529238594,44.64875119499178,43.06162746302189,26.712238,46.145199505064696
2025-01-14,45.220001220703125,44.44541677129965,43.93221595939839,45.29979253330669,42.928294274694466,31.209517,46.2899721338281
2025-01-15,45.0,44.97741799036228,44.55102714725591,45.401970740840156,42.919836853431136,27.340769,46.089295782699246
2025-01-16,45.130001068115234,44.02849495788414,43.32748868152331,45.41419684813712,42.669077618234056,33.927597,46.27927071930694
2025-01-17,44.970001220703125,44.36910126108732,43.716791162452296,45.50905994181314,42.64130974687053,23.660858,46.16421669249725
2025-01-21,44.97999954223633,44.638028049439974,43.846595221225,46.076666565307,42.82703586033846,22.607485,46.26199591522265
2025-01-22,46.11000061035156,44.384137682632776,43.59377129575597,46.002642700739045,43.06511391883831,25.467018,46.46175536427954
2025-01-23,46.5099983215332,44.096674350602534,43.68515075338479,44.88930949378757,42.934720983465006,28.21372,46.68706870029323
2025-01-24,45.7599983215332,43.38801369997378,43.42139461152609,43.38370511669834,42.86434855503784,22.523872,46.78469532455365
2025-01-27,45.09000015258789,43.579184431452006,43.45801766040524,43.86184197566595,42.81601224345125,24.15495,46.84690112866761
2025-01-28,45.400001525878906,43.45479225310016,43.413082361883234,43.587367470258684,42.84679111068926,24.165318,46.68914555147976
2025-01-29,45.97999954223633,44.42210465147223,44.70450258013827,43.454559617437155,43.0530285766307,23.84065,46.65511337318748
2025-01-30,45.72999954223633,43.240880810259846,43.61124481990962,42.61949369149786,43.30865121169377,22.922468,46.872428717892426
2025-01-31,46.130001068115234,43.99908815442139,44.42555304835259,42.77660589444636,42.68781305685391,25.03357,47.05483512676781
2025-02-03,45.65999984741211,44.003280826574084,44.510283120453394,42.683895905888335,42.975076122731544,27.157188,47.24610610528078
2025-02-04,46.25,44.283605960591146,44.62852599007731,43.22072061309706,42.9063592483142,26.333248,47.170410175300134
2025-02-05,46.06999969482422,44.29862669194954,43.87977421740393,45.08566516357153,42.90565401526074,23.204796,47.21296612777489
2025-02-06,47.29999923706055,43.94804464034952,43.93838468185578,43.875162236958424,42.852165674270154,24.340643,47.318880522362115
2025-02-07,46.29999923706055,44.42109202588083,44.416027189986956,44.08953719527079,42.69717757131424,24.583729,47.1455442095624
2025-02-10,47.2599983215332,44.560469375440334,44.40699014167148,44.45877377520167,42.57587439694525,28.082748,46.84035538468366
2025-02-11,46.810001373291016,44.61195002961371,44.383648022884486,44.65748878482978,42.603238591130086,26.588081,46.587886333861604
2025-02-12,45.70000076293945,44.72629350794164,44.29232869073077,45.244366895091225,42.67587062687173,25.85926,46.558401302757154
2025-02-13,45.43999862670898,45.377215655827385,45.17178627217973,45.09098829679841,42.753360450046706,32.51779,46.488815202519895
2025-02-14,44.970001220703125,45.04009130980876,45.21068334479949,44.02657506525413,42.85392958169035,22.41856,46.45292698814098
2025-02-18,44.75,45.29893014392282,45.673145405972676,43.76166294341781,43.11485648962206,25.035412,46.42568748114262
2025-02-19,43.52999877929688,45.988698240584206,45.715426298508895,45.575211852186285,42.86023672120955,38.547073,45.771948848089934
2025-02-20,42.900001525878906,45.50526024785311,45.49824544567225,44.669794060110554,42.9719499955149,23.380472,45.41621748153585
2025-02-21,42.27000045776367,45.26227017743351,45.6129681817385,43.66258307645062,43.117884383103416,23.80526,45.04226557434715
2025-02-24,42.43999862670898,44.556483741984124,44.71451579448662,43.56467379284631,42.92582855664014,24.016296,44.29352474743127
2025-02-25,42.59999847412109,44.34120063536871,44.229480682639384,43.95325697488662,42.56715702287189,34.789043,44.29535214443611
2025-02-26,42.869998931884766,43.82321230591861,43.66426281470198,43.76907788006875,42.555412575429706,23.322744,44.24736960470049
2025-02-27,41.709999084472656,43.70650939544437,43.32866544995702,44.24574389868041,42.7191012986905,24.369604,43.97803502808667
2025-02-28,41.43000030517578,43.521532319483896,42.68099245944449,45.273730836355604,42.709167556720224,28.008888,44.33185200837767
2025-03-03,41.18000030517578,43.3209307828284,42.48635140227341,45.112687649200055,42.55279749437863,26.389307,44.519283621990596
2025-03-04,40.77999877929688,43.494572404477765,42.608276709711895,45.26883709138218,42.29175674856337,34.26985,44.72945915746941
2025-03-05,41.0,43.434570354656714,42.21230244583968,46.002213215264405,42.290119880077924,51.628345,44.72508866732819
2025-03-06,42.09999847412109,43.630158178489545,42.63936250613451,45.65042331427372,42.334236504974506,26.448904,44.88617390582035
2025-03-07,42.540000915527344,43.50572119389464,42.43603908428687,45.81944902485608,42.50852426999823,32.1664,45.04956616192873
2025-03-10,42.36000061035156,42.881653510024925,42.19383697885775,44.53213010373837,42.50690144309332,35.456337,45.29676030561885
2025-03-11,42.709999084472656,43.12714194107881,42.8107946519353,43.82428130807788,42.514783965983035,32.867134,45.607211300468926
2025-03-12,42.0099983215332,42.71821836095942,42.17603769502718,44.19430170882264,42.54562378293445,27.116175,46.1325880821625
2025-03-13,42.150001525878906,42.78855816221162,42.053777526927796,44.72153497588018,42.60842820898049,27.63019,46.14955918948755
2025-03-14,42.29999923706055,42.66781067644578,42.13504860021028,44.20326069540819,42.76521272081672,27.261538,46.10979445514905
2025-03-17,42.63999938964844,42.589533888335524,42.459626272324876,43.21899122828468,42.83104278872148,26.596218,46.26493083186735
2025-03-18,44.27000045776367,42.88078658012018,42.67671813529675,43.53838941927025,42.689697228964455,25.423489,46.27942373403434
2025-03-19,45.15999984741211,42.4310554796853,42.05071269669336,43.65331368668751,42.58653521788941,25.546743,46.229506086570524
2025-03-20,44.88999938964844,43.16188799110141,43.11393308626371,43.225263590874015,42.40454851168111,42.891716,46.453115443590356
2025-03-21,47.43999862670898,42.038648028352924,42.08711518331904,42.33638893682133,42.390387771088065,27.777946,46.45011768742227
2025-03-24,48.5,42.13599398517577,41.94961622935445,42.97386610424317,42.335307490199256,25.578918,46.67237760040682
2025-03-25,47.060001373291016,42.1747700212574,41.973481879203874,43.10738804946524,42.600823234252914,25.964224,46.63170497809644
2025-03-26,45.84000015258789,42.9539052801482,42.59963975706846,43.91318830341434,42.46060741457016,25.11743,46.62830498565114
2025-03-27,45.150001525878906,43.48452026311501,42.826952011960415,44.95376616163424,42.472039942655286,37.28923,46.71555925256977
2025-03-28,44.93999862670898,44.0530240278138,43.55651011929678,44.91796378044664,42.46557044004808,25.584383,46.5167229228249
2025-03-31,46.18999862670898,43.77255325203074,43.17647190992291,44.971571357601,42.40984287464084,26.395405,46.54729956656842
2025-04-01,46.31999969482422,45.272735697552235,45.214337185333804,44.60160093526918,42.41819303296575,30.84189,46.741401282442645
2025-04-02,47.34999847412109,45.954267707303416,45.902989207990736,45.04029074824233,42.517954107683586,26.023085,46.72570188506496
2025-04-03,46.31999969482422,45.93186764174361,45.74919228671019,45.40626463566037,42.55355069243655,31.390604,47.37376346473855
2025-04-04,47.33000183105469,45.30327238504051,44.708272386788146,45.96542094633199,42.29714178830607,40.186848,47.81936307108743
2025-04-07,47.47999954223633,43.94560156059873,42.97731919701291,46.042940141730014,42.123234031924014,37.61515,48.34007947539856
2025-04-08,47.869998931884766,44.655987657971586,43.791831087389966,46.20677222195149,41.99384949665689,45.486866,48.71999915153984
2025-04-09,47.81999969482422,46.46035679192659,46.18497312293089,45.8843366862772,41.91763816698732,35.444595,48.67543170098024
2025-04-10,47.58000183105469,46.05128697183828,45.75118478009504,45.7831332565653,42.012521935366976,41.11444,49.423842788233564
2025-04-11,47.90999984741211,45.300803650130696,45.01383970786741,45.41327586489629,42.22892169025497,34.764008,49.84450057842465
2025-04-14,49.650001525878906,45.23170354992903,45.01152842704667,45.238967628290695,42.21248802664297,42.80385,50.37684431231789
2025-04-15,49.27999877929688,45.74563531356138,45.68698706925461,45.13015135686994,42.129165431288186,47.240265,50.39807356847799
2025-04-16,49.90999984741211,45.38342967986815,45.35910159703189,44.90718498228636,42.091836563810666,25.661457,50.823714342960606
2025-04-17,48.84999847412109,46.53508234312392,46.72850794475802,45.12685812325303,42.0557332032042,27.166922,51.38521600004512
2025-04-21,48.58000183105469,46.73030017647806,47.06892171868991,44.89321596150023,41.97613585851386,28.80566,51.63797705191339
2025-04-22,49.36000061035156,46.118967765225776,45.91818532164465,45.894918358932635,42.163681703475596,28.543968,51.805077399138035
2025-04-23,49.08000183105469,46.78383065342091,47.216288964837794,44.790216618161914,42.133636122753245,28.335207,52.07234819776435
2025-04-24,48.369998931884766,48.55877204798266,49.24962707022799,45.19325173457914,42.04926212975998,31.309896,51.80920676324929
2025-04-25,47.97999954223633,48.338861921947455,48.990812744939454,44.939695060165334,41.81633975819196,27.14461,50.25980449820364
2025-04-28,46.95000076293945,48.891255794853016,49.60806087891802,45.09216088829149,41.87081611632038,26.465351,49.79251760805743
2025-04-29,48.02999877929688,46.45112593977338,46.55981138313198,45.011155915958206,41.881794371164254,26.8909,49.186595915300245
2025-04-30,48.150001525878906,46.70743912920811,46.85014051349766,45.12694846452522,42.115368841530035,26.339859,48.89116073252221
2025-05-01,49.4900016784668,48.61313530971027,49.224543460833424,45.14448050934219,42.0729155815192,28.475437,48.910972726259885
2025-05-02,51.09999847412109,46.97716941599946,47.09026859368221,45.3911751503991,42.4266974241945,26.896364,48.254109040171485
2025-05-05,51.619998931884766,46.53189559267837,46.47850506832141,45.5563403983486,42.55543327012504,25.303484,48.187894252248846
2025-05-06,49.31999969482422,46.17570201361617,46.61724075537829,44.138426924335825,42.56353432702387,27.475895,48.164931212567154
2025-05-07,48.93000030517578,45.23358172894781,45.73598951560522,43.27918209984795,42.21790487041377,30.658932,47.89885512415362
2025-05-08,49.43999862670898,46.5964964436962,46.96079449293521,44.4366336617117,42.36266739797651,25.542181,47.25248801508858
2025-05-09,49.5,45.7653669626861,46.99830018442583,41.754843302013285,42.31114427388037,29.510378,46.73360900795268
2025-05-12,49.83000183105469,47.82089692256434,48.88740713952035,43.29466918339031,42.13220743030373,26.662357,46.00504961270828
2025-05-13,49.11000061035156,48.40948119463788,50.064165433032166,42.21813731151964,42.1203404127445,28.833897,45.93069369097884
2025-05-14,49.34999847412109,49.5520645684947,51.14560094789977,43.21286161472382,42.54345931135804,31.536173,46.226670838955656
2025-05-15,49.56999969482422,48.60895504360522,49.95665503562323,43.14808065773298,42.40859771745902,33.28926,45.84526228263247
2025-05-16,48.93000030517578,47.01651003559562,48.0082983989106,43.00960099325346,42.28785723575083,26.935919,45.81061257140911
2025-05-19,48.38999938964844,46.91731373696817,48.034751505481466,42.62568539288204,42.246350963979886,25.310715,45.69661136899191
2025-05-20,46.88999938964844,47.35446456968367,48.32679612969648,43.313518356147206,42.580088872642506,38.701794,45.72020905962036
2025-05-21,46.27999877929688,47.50055295114597,48.38376123514923,43.60475673103193,42.44716778510394,31.740501,45.82027211206453
2025-05-22,46.810001373291016,46.872577503174746,47.46166517802071,43.87875451142589,42.34179958548267,31.05329,45.59107556387679
2025-05-23,46.810001373291016,47.570825780065285,48.70812788274416,43.04679572062171,42.57833170452374,41.50749,45.78524117301047
2025-05-27,46.650001525878906,47.70603304019082,48.99651361897676,42.67383303427192,42.31629321442229,25.444338,45.32793500369737
2025-05-28,47.5,46.54873868704508,47.27231614369459,43.26929631661249,42.169276026727516,29.009932,45.18490743756589
2025-05-29,47.380001068115234,46.53989481261605,47.58589190573999,42.483933709378206,42.134108864747795,29.329159,45.28413990355638
2025-05-30,47.790000915527344,46.91838076096197,46.29292734473333,46.74399132212336,42.126528246756045,27.52894,45.185995360031235
2025-06-02,48.02000045776367,46.42938375148606,45.999185963805466,45.950817633457234,42.029364802779604,27.396633,45.244554738213346
2025-06-03,47.61000061035156,46.83257259114941,46.36809181557969,46.2657716218876,42.01793543985749,35.064,45.31414100825123
2025-06-04,50.61000061035156,46.80871561841709,46.22900411146554,46.54733482278652,42.022051832437334,30.293947,45.37014115169855
2025-06-05,55.11000061035156,46.63151308811442,46.197070107366336,46.1887672227724,42.308717278904815,25.898548,45.4240139112468
2025-06-06,54.790000915527344,46.29991954783764,46.38472005385832,44.759724918142176,42.46133736535067,24.707035,45.21824042818346
2025-06-09,54.77000045776367,45.81643839482803,46.18691133851697,43.65192180880763,42.13491664809564,36.597385,45.23954358341339
2025-06-10,54.470001220703125,47.24606272802533,48.26957992352256,42.96244671763555,42.1221917968558,25.404284,45.15227767168164
2025-06-11,53.2400016784668,46.76297950397672,47.48449068843507,43.45566907277509,42.31948211453841,24.08001,45.1284184070856
2025-06-12,52.16999816894531,46.83547988623884,46.643390118753445,45.70212734801055,42.31777600511566,32.88726,45.29808104879584
2025-06-13,51.81999969482422,50.128184003740344,49.904797643582334,47.98765240357099,42.83424110418003,28.5908,45.63915736770486
2025-06-16,52.52000045776367,50.461365653840005,50.59823005015837,47.415590846243184,43.06638239892942,44.16996,46.26056559709778
2025-06-17,52.45000076293945,50.231229846596236,50.149277286547,47.886277445988334,43.16205204587346,27.826214,46.42747637663345
2025-06-18,52.5099983215332,48.944928870231124,50.179807320435415,43.963652969355884,43.157140581882096,30.367731,46.9435803354443
2025-06-20,53.7599983215332,48.727654870030854,49.80374381442225,44.31861959269935,43.08710350950406,25.398186,48.0882157551267
2025-06-23,55.060001373291016,49.51754618399617,50.060437958776255,46.16887757500993,43.02903772314338,25.337606,49.06412922659505
2025-06-24,54.70000076293945,49.65515400878627,50.44229123390473,45.6302479433507,43.04126963341569,30.967329,48.827755767294484
2025-06-25,54.06999969482422,50.823174600541755,51.02876796601432,47.7353629638672,43.068741790566364,27.43964,48.52838145519873
2025-06-26,54.11000061035156,51.87286502002865,52.197066610194504,48.061478150268776,43.05075298176442,25.479197,48.24211003075375
2025-06-27,53.34999847412109,52.27848866059196,52.78246627340542,47.81873893209455,43.01100283778509,25.218729,47.78459265479923
2025-06-30,53.66999816894531,50.50277895255657,50.73519278710768,47.4188317990074,43.08140233229434,25.082235,47.87177032667148
2025-07-01,54.40999984741211,49.87575585961708,50.93714594453851,45.13126447796279,43.367188630703296,24.137161,47.98008729281941
2025-07-02,54.40999984741211,50.36877139699342,51.506362958461644,45.321988609521064,43.38203681358854,23.869308,48.668876820718154
2025-07-03,54.560001373291016,50.793511922007674,51.39738850789478,46.947393519377314,43.34938952053535,27.334284,49.622518422035014
2025-07-07,54.81999969482422,49.963397895448246,51.503198975487926,45.61946282829968,43.59758641270683,21.267246,63.253472826827284
2025-07-08,56.220001220703125,50.09655178703903,51.08820546989534,45.653793687063356,43.59004340204528,24.755848,49.53760376916484
2025-07-09,55.81999969482422,50.299920924642166,50.98652254302989,46.35687315583663,42.8589705956441,21.177347,50.04716998129071
2025-07-10,56.06999969482422,50.225616650369865,51.1543645257483,45.974104594419074,43.61942405127442,25.090393,50.35986326918163
2025-07-11,55.630001068115234,50.197002190669544,51.066199103384584,46.06731547744001,43.58008784402826,27.596865,50.20245984519949
2025-07-14,56.13999938964844,48.41483518127692,50.61796078938783,41.68197041256985,43.39005935558443,27.299854,50.01290304269653
2025-07-15,56.66999816894531,48.46864699287605,50.053849975054476,43.130416415955075,43.21532044978712,26.239069,49.73714886691539
2025-07-16,56.4900016784668,48.19313401807212,49.9047289385743,42.60534012969601,43.17309018919893,27.46079,49.373716710543476
2025-07-17,56.54999923706055,50.50525064620692,52.94584922575498,42.207383469401655,43.156424971737856,26.951065,48.8980448799721
2025-07-18,57.540000915527344,50.10854757314228,52.93796084085881,40.90744030736311,42.96671283115847,25.457783,48.235989167107405
2025-07-21,56.5,50.70587489878052,52.83936175065871,42.76525453952823,42.739460240710734,24.89779,47.007091964637695
2025-07-22,55.58000183105469,50.60591383273989,52.58680941232832,43.07086795626702,42.90092925164901,24.772322,46.503483163407125
2025-07-23,54.720001220703125,50.844378101667495,53.17812419802212,42.35652287016401,42.92345567769909,24.833221,46.356793889205804
2025-07-24,54.5,51.36686635625287,53.56551796378685,43.004398920468645,42.99512025614061,29.809736,46.2815427055588
2025-07-25,53.84000015258789,51.27304988005724,53.64542932565891,42.48659375740817,42.86520108085302,25.783918,46.1631388182861
2025-07-28,53.790000915527344,50.87895416435236,53.17125827818126,42.39374325634162,42.69501929184224,24.305025,46.18053549380327
2025-07-29,53.540000915527344,51.37147242092044,54.12528621171384,41.53567064532955,42.60314042013822,26.956053,46.067297148008265
2025-07-30,52.7599983215332,52.36889242031077,55.22101427398825,41.892224544534265,42.59890179795434,31.538689,46.02815624343289
2025-07-31,53.290000915527344,51.470075666028244,54.28841929392786,41.55429422902202,42.94456467182065,26.846783,46.1950873338601
2025-08-01,53.29999923706055,49.87276793568218,52.629065339919656,40.74051952581656,42.94469141358219,25.292002,46.28814237319063
2025-08-04,53.34999847412109,50.2414459236429,53.017972839022974,40.90435848443168,42.97160349837753,27.671022,46.1354845196452
2025-08-05,51.9900016784668,50.80493446606004,53.2343208593049,42.0438940278481,42.75285578261698,27.245918,46.34323810575822
2025-08-06,53.18000030517578,50.920000890557425,53.51347323834605,41.589379081536116,42.381215188323054,27.280941,46.158663678546205
2025-08-07,53.27000045776367,51.25038862624526,53.58049538001273,42.38438137452684,42.3546164027152,27.656088,45.81355621154359
2025-08-08,51.68000030517578,51.68089889703131,53.5695954496885,43.825453181573316,42.62363887828827,27.811165,46.14102763384533
2025-08-11,51.20000076293945,51.5626981906627,53.546248561458334,43.53243910371096,42.647425782322905,24.127735,46.0673448528526
2025-08-12,53.63999938964844,51.67375249641457,53.84622352540739,43.29733226597605,43.198440469349244,30.707989,46.11913886816336
2025-08-13,54.84000015258789,51.555051266038106,53.77827695674984,43.15581519882062,43.32216103878029,25.102642,46.1583652974907
2025-08-14,54.310001373291016,51.17837316326453,53.5472078575144,42.67488807766926,43.63589077070452,25.441647,46.24648832162876
2025-08-15,52.7599983215332,51.75237556543961,53.999176348500114,43.34092148915004,43.688377175186,24.407673,46.27115784620771
2025-08-18,52.470001220703125,51.46174826128884,54.1006452388095,42.21795826259977,43.664628633526185,23.398167,46.33463095140978
2025-08-19,51.75,51.01003494511974,53.58112609562063,41.96692325039206,43.300147297660004,31.778997,46.22323773980534
2025-08-20,51.470001220703125,50.804998673473385,53.61200837322307,41.172699000351116,43.17363366538005,63.974533,46.35697603511621
2025-08-21,51.970001220703125,50.917794214421605,53.80486671211489,41.160253678636,43.26047545140045,23.335482,46.27287452267344
2025-08-22,51.15999984741211,51.515315143650746,54.03966184497342,42.410326156590365,43.27409817634345,23.524979,46.32550630324271
2025-08-25,51.22999954223633,50.9908520820227,53.61597794621164,41.87402013362513,43.31984446054446,23.94294,46.477758474651715
2025-08-26,50.560001373291016,51.291476094424944,53.79988301170441,42.28475114125345,43.169544817838926,25.373802,46.40695867063507
2025-08-27,50.72999954223633,51.02424179499087,53.65380427097138,41.81700260890202,43.20324567416419,22.97876,46.13113852387586
2025-08-28,49.70000076293945,51.44126384025355,54.0564911243219,42.174454101894355,43.38147719197231,24.048727,46.307816252848056
2025-08-29,50.220001220703125,51.89682662842853,54.82581010906824,41.60328241615445,43.09900613369853,22.938904,46.199095433703796
2025-09-02,50.81999969482422,51.33917015639085,54.2022354664986,41.26600416708887,42.61025802963357,22.695217,46.08641021305923
2025-09-03,51.380001068115234,51.99088696858518,54.774344261922714,41.663671292911104,42.250630022851645,55.17119,45.977444354779934
2025-09-04,51.7599983215332,52.14238406561123,54.91716046284478,41.86528275109614,42.30732779546337,24.032562,45.96517132243007
2025-09-05,52.68999862670898,51.78429275030855,54.374702908773784,42.101484103434046,42.27129726836223,23.71867,46.1651556125749
2025-09-08,51.2400016784668,51.68762689499001,54.430403297386924,41.6296063497786,42.11610463058344,23.391043,46.16954542890158
2025-09-09,50.56999969482422,50.84787220448028,53.11169250607711,42.28158152912549,42.144796405756495,25.908768,46.23047587699757
2025-09-10,50.02999877929688,51.70863453681993,54.18484176052637,42.35445718065839,42.334398153048454,28.234259,46.31863005858935
2025-09-11,49.16999816894531,52.370060367551396,54.696786565641794,43.14152511637649,42.34364376032262,24.24524,46.416440813461705
2025-09-12,49.34999847412109,52.05911550487025,54.5590881232258,42.4337308484994,42.121536113793134,22.993687,46.04982203609807
2025-09-15,49.290000915527344,51.82433705076783,54.28410892696686,42.48982339689957,42.643260904833646,27.214949,45.62275860984916
2025-09-16,49.7400016784668,51.463859950371884,53.42729799465717,43.440038913886895,42.63908992479748,22.006094,45.23045981904235
