timestamp,target_value,zl_open,zl_high,zl_low,zl_volume,zl_return_1d,zl_return_7d,zl_volatility_30d,price_lag_1d,price_lag_7d,price_lag_30d,sma_7d,sma_30d,vol_30d,trend_direction,day_of_week,month,quarter,symbol
2024-12-04,41.79,42.4,42.62,41.7,2547,-0.0136889308472975,-0.0157795572303344,1.8376091726110773,42.37,42.46,42.83,42.07571428571429,44.09166666666667,0.0184420530861213,-1,4,12,4,ZL
2024-12-05,42.6,41.85,42.63,41.66,1180,0.0193826274228284,0.0162213740458015,1.8418346987369048,41.79,41.92,42.76,42.17285714285714,44.086333333333336,0.0187992880532131,1,5,12,4,ZL
2024-12-06,43.3,42.59,43.59,42.39,3115,0.016431924882629,0.0097947761194028,1.8444977511569347,42.6,42.88,43.51,42.23285714285714,44.07933333333333,0.0187647958928875,1,6,12,4,ZL
2024-12-09,43.23,43.15,43.42,42.82,3550,-0.0016166281755196,0.0414357986027463,1.8484874525051465,43.3,41.51,43.54,42.47857142857143,44.069,0.0187666350578595,-1,2,12,4,ZL
2024-12-10,43.18,43.17,43.28,42.46,3654,-0.0011566042100392,0.0258968876217627,1.8364112929247656,43.23,42.09,42.63,42.63428571428571,44.08733333333333,0.018352502768045,-1,3,12,4,ZL
2024-12-11,42.97,43.25,43.58,42.7,3547,-0.0048633626679018,0.0238265427686442,1.8297641327802872,43.18,41.97,42.69,42.777142857142856,44.09666666666666,0.018378565296996,-1,4,12,4,ZL
2024-12-12,43.24,42.76,43.33,42.51,3745,0.0062834535722597,0.0205333962709465,1.8337268125292017,42.97,42.37,43.54,42.90142857142857,44.086666666666666,0.0180445897811388,1,5,12,4,ZL
2024-12-13,43.19,43.05,43.44,42.83,1690,-0.0011563367252544,0.0335008375209379,1.839382580069212,43.24,41.79,44.47,43.10142857142857,44.044,0.0175847878743165,-1,6,12,4,ZL
2024-12-16,42.35,43.2,43.3,42.24,3026,-0.0194489465153969,-0.0058685446009389,1.84557828211168,43.19,42.6,45.42,43.065714285714286,43.94166666666667,0.0173867398665467,-1,2,12,4,ZL
2024-12-17,41.27,42.4,42.63,40.83,5593,-0.0255017709563163,-0.0468822170900691,1.889985221617099,42.35,43.3,45.28,42.77571428571429,43.808,0.0179008929094788,-1,3,12,4,ZL
2024-12-18,40.31,41.18,41.28,40.18,6389,-0.0232614489944269,-0.0675456858662964,1.982079628867724,41.27,43.23,44.9,42.35857142857143,43.655,0.018259563466596,-1,4,12,4,ZL
2024-12-19,40.61,40.32,41.15,40.06,4203,0.0074423220044653,-0.0595182955071792,2.021112161117262,40.31,43.18,45.63,41.99142857142857,43.48766666666667,0.0180009348726797,1,5,12,4,ZL
2024-12-20,40.33,40.72,40.95,40.15,4340,-0.0068948534843634,-0.0614382127065394,1.953822689869343,40.61,42.97,47.49,41.614285714285714,43.249,0.0159228271471868,-1,6,12,4,ZL
2024-12-23,41.06,40.16,41.17,40.07,2732,0.0181006694768163,-0.0504162812210915,1.7627261084278896,40.33,43.24,48.12,41.30285714285714,43.013666666666666,0.0161402960723786,1,2,12,4,ZL
2024-12-24,40.84,41.07,41.38,40.67,1107,-0.0053580126643935,-0.0544107432275988,1.555962355127755,41.06,43.19,47.81,40.96714285714286,42.781333333333336,0.0161385126675084,-1,3,12,4,ZL
2024-12-26,40.35,40.75,40.92,40.04,2406,-0.011998041136141,-0.0472255017709563,1.4798507225120845,40.84,42.35,46.17,40.681428571428576,42.58733333333333,0.0152359108867539,-1,5,12,4,ZL
2024-12-27,40.39,40.27,40.95,40.2,2674,0.0009913258983890742,-0.021322994911558,1.439102090744852,40.35,41.27,45.32,40.55571428571429,42.423,0.0150297112849092,1,6,12,4,ZL
2024-12-30,40.67,40.51,40.75,40.21,2335,0.0069324090121317,0.0089307864053584,1.4213930353422792,40.39,40.31,44.44,40.60714285714286,42.29733333333333,0.0148497042698114,1,2,12,4,ZL
2024-12-31,40.81,40.59,40.84,40.34,1158,0.0034423407917383,0.0049248953459739,1.333271837662315,40.67,40.61,45.23,40.635714285714286,42.15,0.0143867279663753,1,3,12,4,ZL
2025-01-02,40.6,40.74,41.2,40.26,3464,-0.0051457975986278,0.0066947681626581,1.2218480444303044,40.81,40.33,45.3,40.67428571428572,41.99333333333333,0.014360490452055,-1,5,1,1,ZL
2025-01-03,40.4,40.61,40.99,40.08,3023,-0.0049261083743843,-0.0160740379931808,1.129732192860859,40.6,41.06,44.85,40.58,41.845,0.0143126876205024,-1,6,1,1,ZL
2025-01-06,40.89,40.42,41.32,40.39,3782,0.0121287128712871,0.001224289911851,1.0799150669030118,40.4,40.84,43.8,40.58714285714286,41.748,0.0140660169457786,1,2,1,1,ZL
2025-01-07,41.72,40.98,41.77,40.66,3301,0.020298361457569,0.0339529120198264,1.0592970994143167,40.89,40.35,42.86,40.78285714285715,41.71,0.0141594376158854,1,3,1,1,ZL
2025-01-08,42.04,41.77,42.36,41.7,5118,0.0076701821668264,0.0408516959643475,1.0517919028479683,41.72,40.39,42.46,41.01857142857143,41.696,0.0141464443629454,1,4,1,1,ZL
2025-01-09,43.08,41.84,43.15,41.49,4715,0.0247383444338724,0.0592574379149249,1.0812213188010509,42.04,40.67,41.92,41.362857142857145,41.73466666666667,0.0146505953424467,1,5,1,1,ZL
2025-01-10,45.35,42.99,45.47,42.99,17207,0.0526926648096565,0.1112472433227149,1.2520001927949609,43.08,40.81,42.88,42.011428571428574,41.817,0.0170056877520295,1,6,1,1,ZL
2025-01-13,45.81,45.36,45.85,44.88,9435,0.0101433296582139,0.1283251231527093,1.446650074061315,45.35,40.6,41.51,42.75571428571429,41.96033333333333,0.015801205767686,1,2,1,1,ZL
2025-01-14,45.98,45.68,46.12,45.39,7516,0.0037109801353415,0.138118811881188,1.6223397322683526,45.81,40.4,42.09,43.55285714285714,42.09,0.0156752473119053,1,3,1,1,ZL
2025-01-15,45.77,45.77,46.49,45.39,9879,-0.0045672031317962,0.1193445830276351,1.755525922442564,45.98,40.89,41.97,44.25,42.21666666666667,0.0157007056536109,-1,4,1,1,ZL
2025-01-16,44.77,45.7,45.73,44.55,5324,-0.0218483722962639,0.0731064237775648,1.816383928224604,45.77,41.72,42.37,44.68571428571428,42.29666666666667,0.0162857322924813,-1,5,1,1,ZL
2025-01-17,45.16,44.82,45.38,44.72,6307,0.0087111905293722,0.0742150333016174,1.886811486663916,44.77,42.04,41.79,45.13142857142857,42.409,0.0160551382212381,1,6,1,1,ZL
2025-01-21,45.13,45.2,45.6,44.64,8664,-0.0006643046944197085,0.047585886722377,1.9510887028622712,45.16,43.08,42.6,45.42428571428572,42.49333333333333,0.0157516791977354,-1,3,1,1,ZL
2025-01-22,44.18,45.17,45.17,43.95,11137,-0.0210502991358298,-0.0257993384785005,1.97015653733636,45.13,45.35,43.3,45.25714285714286,42.522666666666666,0.0160546762873022,-1,4,1,1,ZL
2025-01-23,44.69,44.21,45.04,44.01,6415,0.0115436849253055,-0.0244488103034273,2.0059389981671463,44.18,45.81,43.23,45.097142857142856,42.571333333333335,0.016165939682714,1,5,1,1,ZL
2025-01-24,44.96,44.44,45.15,43.97,5820,0.006041620049228,-0.0221835580687254,2.050395980819539,44.69,45.98,43.18,44.95142857142857,42.63066666666667,0.0161826607452765,1,6,1,1,ZL
2025-01-27,44.76,44.57,44.87,44.23,4068,-0.0044483985765125,-0.0220668560192266,2.0863406065254013,44.96,45.77,42.97,44.80714285714286,42.690333333333335,0.0161772345094892,-1,2,1,1,ZL
2025-01-28,44.96,44.7,45.37,44.55,3487,0.0044682752457552,0.0042439133348223,2.125236998278209,44.76,44.77,43.24,44.83428571428571,42.74766666666667,0.0161620626204964,1,3,1,1,ZL
2025-01-29,44.81,45.01,45.19,44.61,3599,-0.0033362989323843,-0.007750221434898,2.157204582137587,44.96,45.16,43.19,44.78428571428572,42.80166666666667,0.0161789660639688,-1,4,1,1,ZL
2025-01-30,44.93,44.8,44.96,44.09,4917,0.0026779736665922,-0.0044316419233326,2.189759368504681,44.81,45.13,42.35,44.75571428571429,42.88766666666667,0.0156950458655301,1,5,1,1,ZL
2025-01-31,45.69,44.99,46.33,44.75,15150,0.0169152014244379,0.034178361249434,2.2255673433980827,44.93,44.18,41.27,44.97142857142857,43.035,0.0150196563908085,1,6,1,1,ZL
2025-02-03,46.31,46.25,46.74,45.67,14265,0.0135697089078574,0.0362497202953681,2.241776927596376,45.69,44.69,40.31,45.20285714285714,43.235,0.0142414510693454,1,2,2,1,ZL
2025-02-04,45.74,45.47,45.93,44.78,10385,-0.0123083567264089,0.0173487544483986,2.230266104426045,46.31,44.96,40.61,45.31428571428572,43.406,0.0145647215653559,-1,3,2,1,ZL
2025-02-05,45.14,45.69,45.91,44.86,9062,-0.0131176213379974,0.0084897229669348,2.17368506955566,45.74,44.76,40.33,45.36857142857143,43.56633333333333,0.0147692039613937,-1,4,2,1,ZL
2025-02-06,45.57,45.14,45.6,44.83,10886,0.0095259193619849,0.0135676156583629,2.1501986008247016,45.14,44.96,41.06,45.455714285714286,43.71666666666667,0.0145658152892582,1,5,2,1,ZL
2025-02-07,45.95,45.6,46.16,45.36,8984,0.0083388193987272,0.0254407498326266,2.116596405748528,45.57,44.81,40.84,45.61857142857143,43.887,0.0144904256374641,1,6,2,1,ZL
2025-02-10,45.78,45.72,46.07,45.51,6111,-0.0036996735582154,0.0189183173825951,2.034272554891848,45.95,44.93,40.35,45.74,44.068,0.0142509861292625,-1,2,2,1,ZL
2025-02-11,46.17,45.88,46.5,45.42,7067,0.0085190039318479,0.0105055810899541,1.9457007129483757,45.78,45.69,40.39,45.80857142857143,44.260666666666665,0.0142567301388245,1,3,2,1,ZL
2025-02-12,45.59,46.08,46.46,45.32,8598,-0.0125622698722113,-0.0155473979702007,1.836921587749524,46.17,46.31,40.67,45.705714285714286,44.42466666666667,0.0145856035662316,-1,4,2,1,ZL
2025-02-13,46.09,45.56,46.13,45.06,8987,0.0109673173941653,0.0076519457804985,1.7283875948874785,45.59,45.74,40.81,45.75571428571429,44.60066666666667,0.0146417842692797,1,5,2,1,ZL
2025-02-14,45.96,46.09,46.51,45.47,5715,-0.0028205684530267,0.0181657066902968,1.570385266441797,46.09,45.14,40.6,45.87285714285714,44.77933333333333,0.0145968759899533,-1,6,2,1,ZL
2025-02-18,47.12,45.98,47.17,45.51,12067,0.0252393385552653,0.0340136054421768,1.3934831905332952,45.96,45.57,40.4,46.09428571428572,45.00333333333334,0.0149774461224833,1,3,2,1,ZL
2025-02-19,46.4,47.02,47.84,46.19,12624,-0.0152801358234295,0.0097932535364525,1.1792930377838744,47.12,45.95,40.89,46.15857142857143,45.187,0.015374048461757,-1,4,2,1,ZL
2025-02-20,47.35,46.46,47.41,46.35,11370,0.0204741379310345,0.0342944517256443,1.0493536050854106,46.4,45.78,41.72,46.38285714285714,45.37466666666667,0.0153803740094779,1,5,2,1,ZL
2025-02-21,47.05,47.21,47.35,46.69,10940,-0.0063357972544879,0.0190599956681827,0.8863566781604009,47.35,46.17,42.04,46.50857142857143,45.54166666666666,0.0154880444609548,-1,6,2,1,ZL
2025-02-24,46.2,47.13,47.13,46.08,9772,-0.0180658873538787,0.0133801272208817,0.7618565496856022,47.05,45.59,43.08,46.59571428571429,45.64566666666667,0.0154713555803072,-1,2,2,1,ZL
2025-02-25,45.92,46.23,46.7,45.76,10844,-0.006060606060606,-0.0036884356693426,0.7613360911438265,46.2,46.09,45.35,46.57142857142857,45.66466666666667,0.0122816151042585,-1,3,2,1,ZL
2025-02-26,45.48,45.91,46.05,45.07,8436,-0.0095818815331011,-0.0104438642297651,0.7615478037991209,45.92,45.96,45.81,46.502857142857145,45.653666666666666,0.0122749607865669,-1,4,2,1,ZL
2025-02-27,45.34,45.48,45.95,45.16,10301,-0.0030782761653472,-0.0377758913412562,0.7610549997494781,45.48,47.12,45.98,46.24857142857143,45.632333333333335,0.0122635567807731,-1,5,2,1,ZL
2025-02-28,44.15,45.36,45.7,44.1,10472,-0.0262461402734893,-0.0484913793103448,0.8070340903509008,45.34,46.4,45.77,45.92714285714285,45.57833333333333,0.013126285410272,-1,6,2,1,ZL
2025-03-03,43.57,44.27,44.62,43.0,15061,-0.013137032842582,-0.079831045406547,0.8753288380446768,44.15,47.35,44.77,45.387142857142855,45.53833333333333,0.0127426044389063,-1,2,3,1,ZL
2025-03-04,42.81,43.81,44.25,42.65,13859,-0.0174431948588477,-0.090116896918172,1.0057832768544126,43.57,47.05,45.16,44.78142857142857,45.46,0.0129603896043946,-1,3,3,1,ZL
2025-03-05,42.98,43.08,43.4,42.16,10045,0.0039710348049519,-0.0696969696969698,1.1020954440592214,42.81,46.2,45.13,44.32142857142857,45.388333333333335,0.0130007126386867,1,4,3,1,ZL
2025-03-06,43.15,43.04,43.5,42.91,11948,0.0039553280595626,-0.060322299651568,1.1557729164860888,42.98,45.92,44.18,43.925714285714285,45.354,0.0124988857523609,1,5,3,1,ZL
